Nr.,SOK,Beschreibung,USt,E-Rezept,Apothekenrabatt,Zusatzdaten,Gültig ab Abrechnungsmonat,"Gültig
ab Abgabedatum",Außerkrafttreten Abrechnungsmonat,Außerkrafttreten Abgabedatum,Kommentar
1.6.6,06461446,Abrechnung von Medizinalcannabis aus deutschem Anbau in Zubereitungen nach Ziffer 4.4,2,1,"Zubereitungen nach § 5 Abs. 3 AMPreisV, die nicht § 5 Absatz 6 AMpreisV unterfallen (§ 130 Abs. 1 bzw. Abs. 1a SGB V)",1,bereits gültig,bereits gültig,,,
1.6.7,06461423,Abrechnung von Medizinalcannabis aus deutschem Anbau in unverändertem Zustand nach Ziffer 4.4 ,2,1,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),1,bereits gültig,bereits gültig,,,
1.7.1,09999092,Zytostatika-Zubereitungen ,2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.2,06460866,Zytostatika-Zubereitungen (ermäßigter Steuersatz),1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.3,06460872,Zytostatika-Zubereitungen (steuerfrei),0,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.4,09999100,Individuell hergestellte parenterale Ernährungslösungen ,2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.5,06460889,Individuell hergestellte parenterale Ernährungslösungen (ermäßigter Steuersatz),1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.6,06460895,Individuell hergestellte parenterale Ernährungslösungen (steuerfrei),0,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.7,09999123,Individuell hergestellte parenterale antibiotikahaltige Infusionslösungen ,2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.8,06460903,Individuell hergestellte parenterale antibiotikahaltige Infusionslösungen (ermäßigter Steuersatz),1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.9,06460926,Individuell hergestellte parenterale antibiotikahaltige Infusionslösungen (steuerfrei),0,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.10,09999169,Individuell hergestellte parenterale virustatikahaltige Infusionslösungen ,2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.11,06460932,Individuell hergestellte parenterale virustatikahaltige Infusionslösungen (ermäßigter Steuersatz),1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.12,06460949,Individuell hergestellte parenterale virustatikahaltige Infusionslösungen (steuerfrei),0,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.13,09999146,Individuell hergestellte parenterale Lösungen mit Schmerzmitteln ,2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.14,06460955,Individuell hergestellte parenterale Lösungen mit Schmerzmitteln (ermäßigter Steuersatz),1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.15,06460961,Individuell hergestellte parenterale Lösungen mit Schmerzmitteln (steuerfrei),0,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.16,09999152,"Sonstige individuell hergestellte parenterale Lösungen, soweit nicht mit den Sonderkennzeichen 09999092, 09999100, 09999123, 09999169 oder 09999146 erfasst ",2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.17,06460978,"Sonstige individuell hergestellte parenterale Lösungen, soweit nicht mit den Sonderkennzeichen 09999092, 09999100, 09999123, 09999169 oder 09999146 erfasst (ermäßigter Steuersatz)",1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.18,06460984,"Sonstige individuell hergestellte parenterale Lösungen, soweit nicht mit den Sonderkennzeichen 09999092, 09999100, 09999123, 09999169 oder 09999146 erfasst (steuerfrei)",0,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.19,02567461,"Individuell hergestellte parenterale Lösungen mit Folinaten, die keine weiteren Wirkstoffe enthalten ",2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.20,06460990,"Individuell hergestellte parenterale Lösungen mit Folinaten, die keine weiteren Wirkstoffe enthalten (ermäßigter Steuersatz)",1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.21,06461009,"Individuell hergestellte parenterale Lösungen mit Folinaten, die keine weiteren Wirkstoffe enthalten (steuerfrei)",0,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.22,02567478,Individuell hergestellte parenterale Lösungen mit Monoklonalen Antikörpern ,2,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.23,06461015,Individuell hergestellte parenterale Lösungen mit Monoklonalen Antikörpern (ermäßigter Steuersatz),1,1,keiner,1,bereits gültig,bereits gültig,,,
1.7.24,06461021,Individuell hergestellte parenterale Lösungen mit Monoklonalen Antikörpern (steuerfrei),0,1,keiner,1,bereits gültig,bereits gültig,,,
1.8.1,02567107,Abrechnung von aus Fertigarzneimitteln entnommenen Teilmengen mit dem Wirkstoff Levomethadon (gemäß Anlage 5 zur Hilfstaxe),2,0,keiner,3,bereits gültig,bereits gültig,,,
1.8.2,02567113,Abrechnung von Buprenorphin- oder Subutex-Einzeldosen,2,0,keiner,3,bereits gültig,bereits gültig,,,
1.8.3,02567136,Abrechnung von Buprenorphin-/Naloxon-Einzeldosen,2,0,keiner,3,bereits gültig,bereits gültig,,,
1.8.4,09999086,Abrechnung von aus Fertigarzneimitteln entnommenen Teilmengen mit dem Wirkstoff Methadon (gemäß Anlage 4 zur Hilfstaxe),2,0,keiner,3,bereits gültig,bereits gültig,,,
1.8.5,02567656,Abrechnung von Diamorphin (nur zur Verwendung durch sonstige Anbieter im Sinne des §300 Absatz 1 SGB V im Rahmen des §74b Arzneimittelgesetz),2,0,keiner,nicht relevant ,bereits gültig,bereits gültig,,,
1.8.6,06461506,Abrechnung von Methadon-Zubereitungen (gemäß Anlage 4 zur Hilfstaxe),2,0,keiner,3,bereits gültig,bereits gültig,,,
1.8.7,06461512,Abrechnung von Levomethadon-Zubereitungen (gemäß Anlage 5 zur Hilfstaxe),2,0,keiner,3,bereits gültig,bereits gültig,,,
1.9.1,02567515,Granulozyten ohne PZN (steuerfrei),0,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.2,02567521,Vollblutkonserven ohne PZN (steuerfrei),0,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.3,02567538,Leukozytenkonzentrate ohne PZN (steuerfrei),0,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.4,02567484,Erythrozytenkonzentrate ohne PZN (steuerfrei),0,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.5,02567490,Thrombozytenkonzentrate ohne PZN (steuerfrei),0,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.6,02567509,Plasmen ohne PZN (steuerfrei),0,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.7,06460837,Plasmen ohne PZN ,2,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.8,02567544,"Blutprodukte ohne PZN, die nicht von 1.9.1 - 1.9.7 erfasst sind (steuerfrei)",0,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.9,06461038,"Blutprodukte ohne PZN, die nicht von 1.9.1 - 1.9.7 erfasst sind bei ermäßigten Steuersatz",1,1,keiner,0,bereits gültig,bereits gültig,,,
1.9.10,06460843,"Blutprodukte ohne PZN, die nicht von 1.9.1 - 1.9.7 erfasst sind ",2,1,keiner,0,bereits gültig,bereits gültig,,,
1.10.1,09999034,Verbandmittel / Pflaster ohne PZN,2,1,keiner,0,bereits gültig,bereits gültig,,,
1.10.2,06461328,Gefäße / Behältnisse ohne PZN,2,1,keiner,2,bereits gültig,bereits gültig,,,
1.10.3,06461334,Stoffe ohne PZN,2,1,keiner,2,bereits gültig,bereits gültig,,,
1.11.1,09999063,Abrechnung von Mietgebühren für Hilfsmittel gemäß Ziffer 4.8,2,0,keiner,0,bereits gültig,bereits gültig,,,
1.11.2,02566958,"Hilfsmittel, die im Zusammenhang mit einer individuell hergestellten parenteralen Lösung abgegeben werden und für die es weder eine PZN noch eine 10-stellige Hilfsmittelpositionsnummer gibt (gemäß Ziffer 2.4)",2,0,keiner,0,bereits gültig,bereits gültig,,,
1.11.3,09999028,"Hilfsmittel, für die weder eine PZN noch eine Hilfsmittelnummer vergeben sind, ",2,0,keiner,0,bereits gültig,bereits gültig,,,
1.11.4,02567722,"Hilfsmittel, für die weder eine PZN noch eine Hilfsmittelnummer vergeben sind, bei ermäßigtem Steuersatz",1,0,keiner,0,bereits gültig,bereits gültig,,,
1.11.5,06460760,"Hilfsmittel, für die weder eine PZN noch eine Hilfsmittelnummer vergeben sind, bei Steuerbefreiung",0,0,keiner,0,bereits gültig,bereits gültig,,,
1.12.1,02567001,BTM-Gebühr gemäß Ziffer 4.1,2,0,keiner,4,bereits gültig,bereits gültig,,,
1.12.2,06460688,T-Rezept-Gebühr nach Ziffer 4.1,2,0,keiner,4,bereits gültig,bereits gültig,,,
1.12.3,02567018,Noctu-Gebühr gemäß Ziffer 4.2,2,1,keiner,4,bereits gültig,bereits gültig,,,
1.12.4,06460518,Zuschläge (gemäß Anlage 3 der Hilfstaxe bzw.§ 5 AMPreisV) nach Ziffer 4.14. Dieses Sonderkennzeichen gilt nur zur Abbildung des Zuschlages im elektronischen Datensatz (in der Gesamtabrechnung des Rezeptes fällt USt. an).,-,1,keiner,2,bereits gültig,bereits gültig,,,
1.12.5,06461110,Botendienst,2,1,keiner,4,bereits gültig,bereits gültig,,,
1.12.6,17717386,Botendienst Paxlovid,2,1,keiner,4,04/2023,08.04.2023,,28/2/2024,
1.12.7,17717446,Lieferengpass,2,1,keiner,4,08/2023,01.08.2023,,,
1.13.1,09999643,Verordnungen im Rahmen der künstlichen Befruchtung gemäß Ziffer 4.9,-,0,keiner (nur Steuerkennzeichen),4,bereits gültig,bereits gültig,,,
1.13.2,09999637,Abrechnungsfähige Beschaffungskosten gemäß Ziffer 4.3,2,1,keiner,4,bereits gültig,bereits gültig,,,
1.13.3,02567047,Wiederabgabe von Arzneimitteln gemäß Ziffer 4.12,2,1,keiner,0,bereits gültig,bereits gültig,,,
1.13.4,02567024,Abweichende Abgabe in den Fällen gemäß Ziffer 4.10 (z.B. Nichtverfügbarkeit eines rabattbegünstigten oder eines Importarzneimittels),-,0,keiner (nur Steuerkennzeichen),0,bereits gültig,bereits gültig,,,
1.13.5,17717245,Umsatzsteuerbefreit bei Abgabe durch Krankenhausapotheken (0%) (z.B. Fertigarzneimittel),0,0,keiner (nur Steuerkennzeichen),0,01/2023,,,,
1.13.6,17717251,Ermäßigter Umsatzsteuersatz bei Abgabe durch Krankenhausapotheken (7%) (z.B. Fertigarzneimittel),1,0,keiner (nur Steuerkennzeichen),0,01/2023,,,,
1.14.1,02567142,Abrechnung des Zuschlages bei Abgabe von Oseltamivir-Zubereitungen,2,1,keiner,0,bereits gültig,bereits gültig,,,
1.15.1,06460487,Wirkstoffverordnung gemäß Ziffer 4.15,-,0,keiner (nur Steuerkennzeichen),0,bereits gültig,bereits gültig,,,
1.16.1,06461067,Ersatzverordnung nach Arzneimittelrückrufen nach § 31 Absatz 3 Satz 7 SGB V,-,0,keiner (nur Steuerkennzeichen),0,bereits gültig,bereits gültig,,,
1.17.1,17716783,Erweiterte Einweisung in die korrekte Arzneimittelanwendung mit Üben der Inhalationstechnik,-,1,keiner,0,bereits gültig,bereits gültig,,,
1.17.2,17716808,Erweiterte Medikationsberatung bei Polymedikation,-,1,keiner,0,bereits gültig,bereits gültig,,,
1.17.3,17716814,Erweiterte Medikationsberatung bei Polymedikation bei erheblichen Umstellungen,-,1,keiner,0,bereits gültig,bereits gültig,,,
1.17.4,17716820,Pharmazeutische Betreuung bei oraler Antitumortherapie: Erweiterte Medikationsberatung bei oraler Antitumortherapie,-,1,keiner,0,bereits gültig,bereits gültig,,,
1.17.5,17716837,Pharmazeutische Betreuung bei oraler Antitumortherapie: Erneute auf die ambulante orale Antitumortherapie zugeschnittene Beratung in Form eines semistrukturierten Gesprächs (2 bis 6 Monate nach dem Medikationsmanagement),-,1,keiner,0,bereits gültig,bereits gültig,,,
1.17.6,17716843,Pharmazeutische Betreuung von Organtransplantierten: Erweiterte Medikationsberatung bei immunsuppressiver Therapie,-,1,keiner,0,bereits gültig,bereits gültig,,,
1.17.7,17716866,Pharmazeutische Betreuung von Organtransplantierten: Erneute auf die ambulante immunsuppressive Therapie zugeschnittene Beratung in Form eines semistrukturierten Gesprächs“ (2 bis 6 Monate nach dem Medikationsmanagement),-,1,keiner,0,bereits gültig,bereits gültig,,,
1.17.8,17716872,Standardisierte Risikoerfassung hoher Blutdruck,-,1,keiner,0,bereits gültig,bereits gültig,,,
1.18.1,17716636,"Compensan® 100 mg, 1 Retardtablette",2,0,keiner,4,bereits gültig,bereits gültig,,,
1.18.2,17716671,"Compensan® 200 mg, 1 Retardtablette",2,0,keiner,4,bereits gültig,bereits gültig,,,
1.18.3,17716694,"Compensan® 300 mg, 1 Retardtablette",2,0,keiner,4,bereits gültig,bereits gültig,,,
1.19.1,17716926,vereinbarter Preis für die Impfleistung bei Grippeschutzimpfungen,0,1,keiner,0,bereits gültig,bereits gültig,,,"Bei allen Leistungen nach dem Anhang 5 der TA 1, die ab dem Abgabedatum 01.04.2025 zu Lasten der GKV abgerechnet werden, erfolgt die Abrechnung ausschließlich elektronisch gemäß Anhang 5 der TA 1."
1.19.2,17716955,vereinbarter Preis für die Nebenleistung bei Grippeschutzimpfungen,0,1,keiner,0,bereits gültig,bereits gültig,,,"Bei allen Leistungen nach dem Anhang 5 der TA 1, die ab dem Abgabedatum 01.04.2025 zu Lasten der GKV abgerechnet werden, erfolgt die Abrechnung ausschließlich elektronisch gemäß Anhang 5 der TA 1."
1.19.3,17716984,INFLUSPLIT Tetra 2022/2023 Inj.-Susp.i.e.Fertigsp.; GlaxoSmithKline GmbH & Co. KG,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.4,17716990,VAXIGRIP Tetra 2022/2023 Inj.Susp.Fertigspr.; Sanofi-Aventis Deutschland GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.5,17717009,EFLUELDA 2022/2023 Inj.-Susp.i.e.Fertigspr.; Sanofi-Aventis Deutschland GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.6,17717015,FLUAD Tetra 2022/2023 Inj.-Susp.F-Spr.; Seqirus GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.7,17717044,FLUCELVAX Tetra 2022/2023 Inj.-Susp.F-Spr.; Seqirus GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.8,17717050,AFLURIA TETRA 2022/2023 Inj.-Susp.F-Spr.; Seqirus GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.9,17717067,XANAFLU Tetra 2022/2023 Fertigspritze; Viatris Healthcare GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.10,17717073,INFLUVAC Tetra 2022/2023 Inj.-Susp.F.-Sp.; Viatris Healthcare GmbH ,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.11,17717096,VAXIGRIP Tetra 2022/2023 Inj.Susp.Fertigspr.,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.12,17717104,"VAXIGRIP Tetra 2022/2023 Inj.Susp.Fertigspr.o.Kan., Sanofi-Aventis Deutschland GmbH",0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.13,17717110,EFLUELDA 2022/2023 Inj.-Susp.i.e.Fertigspr.o.Kan; Sanofi-Aventis Deutschland GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.14,17717127,FLUCELVAX Tetra 2022/2023 Inj.-Susp.F-Spr.m.Kanüle; Seqirus GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.15,17717133,FLUAD Tetra 2022/2023 Inj.-Susp.F-Spr.m.Kanüle; Seqirus GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.16,17717156,INFLUSPLIT Tetra 2022/2023 Inj.-Susp.i.e.Fertigsp.; GlaxoSmithKline GmbH & Co. KG,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.17,17717162,INFLUVAC Tetra 2022/2023 Inj.-Susp.F.-Sp.mit Kan.; Viatris Healthcare GmbH,0,0,keiner,0,bereits gültig,bereits gültig,,1/8/2024,
1.19.18,17717475,AFLURIA TETRA 2023/2024 Inj.-Susp.F-Spr.o.Kanüle; 10X0.5 ml,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.19,17717481,FLUAD Tetra 2023/2024 Inj.-Susp.F-Spr.m.Kanüle; 10X0.5 ml,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.20,17717498,FLUAD Tetra 2023/2024 Inj.-Susp.F-Spr.m.Kanüle; 1X0.5 ml,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.21,17717506,FLUCELVAX Tetra 2023/2024 Inj.-Susp.F-Spr.m.Kanüle; 1X0.5 ml,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.22,17717512,FLUCELVAX Tetra 2023/2024 Inj.-Susp.F-Spr.m.Kanüle; 10X0.5 m,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.23,17717529,FLUCELVAX Tetra 2023/2024 Inj.-Susp.F-Spr.o.Kanüle; 10X0.5 m,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.24,17717535,"INFLUVAC Tetra 2023/2024 Inj.-Susp.F.-Sp.mit Kan., 0.5 ml",0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.25,17717541,"INFLUVAC Tetra 2023/2024 Inj.-Susp.F.-Sp.mit Kan., 10X0.5 ml",0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.26,17717558,"INFLUVAC Tetra 2023/2024 Inj.-Susp.F.-Sp.ohne Kan., 10X0.5 ml",0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.27,17717570,"XANAFLU Tetra Saison 2023/2024 Fertigspr.m.Kanüle, 10X0.5 ml",0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.28,17717452,"INFLUSPLIT Tetra 2023/2024 Inj.-Susp.i.e.Fertigsp., 10X0.5 ml",0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.29,17717469,"INFLUSPLIT Tetra 2023/2024 Inj.-Susp.i.e.Fertigsp., 1X0.5 ml",0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.30,17717587,EFLUELDA 2023/2024 Inj.-Susp.i.e.Fertigspr.o.Kan 1 St.,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.31,17717593,EFLUELDA 2023/2024 Inj.-Susp.i.e.Fertigspr.o.Kan 10 St.,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.32,17717624,VAXIGRIP Tetra 2023/2024 Inj.Susp.Fertigspr.m.Kan. 10 St.,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.33,18774400,VAXIGRIP Tetra 2023/2024 Inj.Susp.Fertigspr.o.Kan. 10 St.,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.34,18774417,VAXIGRIP Tetra 2023/2024 Inj.Susp.Fertigspr.o.Kan. 1 St.,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.35,18774423,VAXIGRIP Tetra 2023/2024 Inj.Susp.Fertigspr.o.Kan. 20 St.,0,0,keiner,0,08/2023,1/8/2023,,1/8/2024,
1.19.36,18774529,FLUAD Tetra 2024/2025 Inj.-Susp.F-Spr.m.Kanüle 10X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.37,18774541,FLUAD Tetra 2024/2025 Inj.-Susp.F-Spr.m.Kanüle 1X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.38,18774558,FLUCELVAX Tetra 2024/2025 Inj.-Susp.F-Spr.m.Kanüle 10X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.39,18774564,FLUCELVAX Tetra 2024/2025 Inj.-Susp.F-Spr.m.Kanüle 1X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.40,18774570,FLUCELVAX Tetra 2024/2025 Inj.-Susp.F-Spr.o.Kanüle 10X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.41,18774587,INFLUVAC Tetra 2024/2025 Inj.-Susp.F.-Sp.mit Kan. 0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.42,18774593,INFLUVAC Tetra 2024/2025 Inj.-Susp.F.-Sp.mit Kan. 10X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.43,18774601,INFLUVAC Tetra 2024/2025 Inj.-Susp.F.-Sp.ohne Kan. 10X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.44,18774618,XANAFLU Tetra 2024/2025 Inj.-Susp.F.-Sp.mit Kan. 10X0.5 ml,0,0,keiner,0,09/2024,1/7/2024,,,
1.19.45,18774512,Gesetzliche Beschaffungskosten nach § 132e Abs. 1a Satz 2 SGB V,0,1,keiner,0,09/2024,1/7/2024,,,"Bei allen Leistungen nach dem Anhang 5 der TA 1, die ab dem Abgabedatum 01.04.2025 zu Lasten der GKV abgerechnet werden, erfolgt die Abrechnung ausschließlich elektronisch gemäß Anhang 5 der TA 1."
